customer_id,country,city,age_group,gender,registration_date,preferred_payment_method
C00863,Spain,Madrid,18-24,Unknown,2023-05-07,Apple Pay
C00864,Netherlands,Utrecht,55+,Unknown,2022-12-22,Contactless
C00865,France,Lyon,35-44,Unknown,2025-02-04,Google Pay
C00866,Bulgaria,Varna,25-34,F,2022-06-03,Google Pay
C00867,Spain,Barcelona,45-54,Unknown,2022-11-17,QR Code
C00868,Italy,Naples,35-44,Unknown,2022-01-06,Card
C00869,France,Marseille,35-44,F,2024-04-16,Contactless
C00870,Italy,Rome,35-44,F,2024-07-11,QR Code
C00871,UK,Birmingham,55+,F,2025-11-12,QR Code
C00872,Germany,Munich,35-44,Unknown,2025-05-01,Apple Pay
C00873,Netherlands,Amsterdam,45-54,M,2024-08-20,Google Pay
C00874,Italy,Rome,55+,F,2023-08-20,Card
C00875,Spain,Madrid,25-34,M,2022-03-08,QR Code
C00876,Bulgaria,Plovdiv,55+,M,2023-04-20,Apple Pay
C00877,Romania,Timisoara,55+,F,2023-08-14,Contactless
C00878,Germany,Hamburg,25-34,M,2025-12-18,Google Pay
C00879,Netherlands,Utrecht,55+,M,2023-08-03,Apple Pay
C00880,Bulgaria,Varna,55+,M,2025-12-10,Google Pay
C00881,Bulgaria,Sofia,55+,Unknown,2024-07-18,Card
C00882,Italy,Naples,25-34,F,2022-05-26,Contactless
C00883,Italy,Milan,55+,F,2025-11-08,Card
C00884,Italy,Rome,25-34,F,2023-04-24,Card
C00885,Germany,Berlin,55+,F,2023-06-26,Apple Pay
C00886,Italy,Rome,35-44,Unknown,2025-07-04,Contactless
C00887,Germany,Munich,55+,F,2025-04-22,Google Pay
C00888,Bulgaria,Sofia,18-24,F,2025-09-16,Card
C00889,Germany,Munich,18-24,M,2023-02-10,Google Pay
C00890,UK,Birmingham,55+,Unknown,2024-05-20,Google Pay
C00891,Spain,Barcelona,35-44,M,2022-08-24,QR Code
C00892,Germany,Munich,55+,M,2025-01-20,Google Pay
C00893,Germany,Munich,35-44,Unknown,2023-04-06,Google Pay
C00894,Romania,Bucharest,25-34,M,2025-08-19,Apple Pay
C00895,Spain,Barcelona,25-34,Unknown,2022-11-02,Apple Pay
C00896,Spain,Barcelona,45-54,M,2023-06-29,Google Pay
C00897,Germany,Munich,45-54,F,2022-10-19,Apple Pay
C00898,Spain,Seville,55+,M,2022-05-27,Card
C00899,Netherlands,Utrecht,18-24,F,2022-05-03,Card
C00900,Italy,Naples,45-54,F,2022-12-06,Google Pay
C00901,France,Marseille,25-34,Unknown,2023-09-22,Google Pay
C00902,Netherlands,Amsterdam,35-44,M,2025-05-03,QR Code
C00903,Netherlands,Rotterdam,55+,F,2026-03-14,Contactless
C00904,UK,Birmingham,18-24,Unknown,2025-03-11,QR Code
C00905,Romania,Bucharest,55+,Unknown,2023-08-15,Apple Pay
C00906,Germany,Munich,25-34,F,2024-06-18,Card
C00907,Germany,Hamburg,55+,F,2022-09-12,Google Pay
C00908,Bulgaria,Sofia,25-34,M,2024-08-17,Card
C00909,UK,Birmingham,25-34,F,2025-11-11,Apple Pay
C00910,Netherlands,Utrecht,55+,F,2023-09-15,Contactless
C00911,Spain,Barcelona,55+,Unknown,2025-12-04,Google Pay
C00912,Spain,Madrid,55+,M,2024-04-04,QR Code
C00913,Netherlands,Amsterdam,35-44,M,2023-07-12,QR Code
C00914,Bulgaria,Sofia,55+,F,2024-10-21,Apple Pay
C00915,Bulgaria,Sofia,45-54,Unknown,2025-01-10,Google Pay
C00916,Spain,Seville,45-54,F,2024-10-08,Google Pay
C00917,France,Marseille,25-34,F,2024-06-15,Contactless
C00918,Netherlands,Rotterdam,45-54,M,2022-06-14,Contactless
C00919,UK,London,18-24,Unknown,2025-05-09,Contactless
C00920,Romania,Timisoara,45-54,M,2022-03-23,Contactless
C00921,Netherlands,Rotterdam,55+,F,2024-06-03,Contactless
C00922,Romania,Timisoara,45-54,Unknown,2026-02-13,Google Pay
C00923,Spain,Madrid,25-34,F,2023-10-23,Card
C00924,Romania,Timisoara,25-34,Unknown,2025-05-21,Apple Pay
C00925,Netherlands,Utrecht,55+,F,2023-05-28,Card
C00926,Romania,Timisoara,35-44,M,2022-02-22,Google Pay
C00927,Germany,Berlin,55+,F,2022-07-07,QR Code
C00928,Germany,Hamburg,55+,M,2023-04-14,Google Pay
C00929,Germany,Hamburg,55+,Unknown,2025-10-12,QR Code
C00930,Bulgaria,Plovdiv,55+,M,2025-03-24,Google Pay
C00931,Romania,Timisoara,35-44,F,2025-04-17,Apple Pay
C00932,Italy,Rome,18-24,Unknown,2022-02-12,Apple Pay
C00933,Italy,Rome,45-54,Unknown,2025-10-08,QR Code
C00934,Bulgaria,Varna,35-44,Unknown,2023-07-06,Card
C00935,Italy,Milan,18-24,M,2025-03-26,Card
C00936,Italy,Milan,25-34,Unknown,2022-03-24,Apple Pay
C00937,Italy,Rome,18-24,Unknown,2022-12-25,QR Code
C00938,UK,Birmingham,45-54,F,2024-08-21,Apple Pay
C00939,France,Lyon,25-34,Unknown,2024-11-28,Apple Pay
C00940,Germany,Berlin,55+,M,2025-08-27,Google Pay
C00941,Netherlands,Amsterdam,45-54,Unknown,2024-06-24,Contactless
C00942,France,Marseille,35-44,M,2023-07-24,Apple Pay
C00943,Germany,Berlin,25-34,F,2023-01-07,Google Pay
C00944,Italy,Milan,55+,M,2025-04-13,Google Pay
C00945,Romania,Cluj,25-34,Unknown,2024-06-11,Card
C00946,Italy,Milan,45-54,Unknown,2025-07-24,QR Code
C00947,Bulgaria,Sofia,55+,Unknown,2024-10-04,Google Pay
C00948,Italy,Milan,35-44,F,2022-07-06,Apple Pay
C00949,Netherlands,Rotterdam,25-34,Unknown,2024-08-20,QR Code
C00950,France,Marseille,35-44,Unknown,2023-12-14,Contactless
C00951,Spain,Seville,18-24,Unknown,2024-04-16,Card
C00952,Bulgaria,Plovdiv,18-24,Unknown,2023-11-14,Google Pay
C00953,Spain,Madrid,35-44,F,2023-10-20,Card
C00954,Bulgaria,Varna,18-24,M,2025-10-04,Contactless
C00955,Germany,Hamburg,18-24,M,2022-08-03,Contactless
C00956,Netherlands,Utrecht,55+,M,2022-11-26,Contactless
C00957,Italy,Milan,45-54,Unknown,2023-11-07,Google Pay
C00958,Italy,Milan,35-44,F,2024-04-23,Card
C00959,Italy,Rome,45-54,F,2025-11-21,Card
C00960,Italy,Milan,25-34,F,2024-10-11,Google Pay
C00961,France,Marseille,45-54,M,2023-08-14,Google Pay
C00962,Germany,Berlin,55+,F,2025-09-18,QR Code
C00963,Germany,Munich,35-44,M,2024-03-31,Card
C00964,Germany,Hamburg,35-44,F,2025-01-31,Google Pay
C00965,UK,Birmingham,18-24,M,2022-03-17,Google Pay
C00966,Italy,Rome,35-44,F,2024-07-20,Card
C00967,Romania,Cluj,45-54,F,2022-06-30,QR Code
C00968,France,Paris,45-54,Unknown,2023-10-07,Card
C00969,Spain,Barcelona,35-44,F,2023-06-01,Card
C00970,Spain,Seville,35-44,M,2023-10-25,Apple Pay
C00971,France,Paris,55+,M,2022-08-26,Contactless
C00972,Italy,Naples,45-54,M,2024-04-07,Apple Pay
C00973,Romania,Bucharest,45-54,Unknown,2024-11-19,Contactless
C00974,Bulgaria,Sofia,18-24,Unknown,2022-01-03,Contactless
C00975,Romania,Cluj,18-24,Unknown,2025-09-08,Apple Pay
C00976,Romania,Timisoara,45-54,M,2025-01-16,Apple Pay
C00977,Bulgaria,Plovdiv,18-24,F,2024-08-04,Contactless
C00978,Romania,Timisoara,55+,M,2024-04-26,Contactless
C00979,Germany,Berlin,25-34,F,2022-04-22,Card
C00980,Romania,Timisoara,18-24,M,2023-01-20,Contactless
C00981,Bulgaria,Sofia,18-24,F,2024-11-27,Google Pay
C00982,UK,Birmingham,18-24,M,2024-01-11,Google Pay
C00983,France,Paris,25-34,F,2025-06-29,Google Pay
C00984,Spain,Madrid,55+,Unknown,2024-10-17,Apple Pay
C00985,France,Paris,55+,M,2025-07-04,Card
C00986,Germany,Munich,25-34,F,2024-06-24,Apple Pay
C00987,UK,Manchester,25-34,Unknown,2022-04-16,Contactless
C00988,Germany,Hamburg,55+,F,2023-02-21,Card
C00989,Romania,Bucharest,18-24,M,2023-07-01,Card
C00990,Italy,Milan,45-54,Unknown,2025-01-29,Contactless
C00991,UK,Birmingham,35-44,Unknown,2022-09-26,Google Pay
C00992,France,Paris,55+,Unknown,2023-08-13,QR Code
C00993,UK,Birmingham,45-54,Unknown,2024-06-16,Apple Pay
C00994,Spain,Barcelona,18-24,Unknown,2025-12-01,Contactless
C00995,Germany,Hamburg,18-24,Unknown,2024-09-19,QR Code
C00996,France,Lyon,25-34,F,2022-09-06,Contactless
C00997,Germany,Berlin,45-54,F,2022-03-01,Contactless
C00998,Bulgaria,Sofia,35-44,F,2025-07-14,Google Pay
C00999,Italy,Milan,55+,F,2025-05-31,Card
C01000,Bulgaria,Varna,25-34,M,2023-05-06,Google Pay
